扩散,1
全方位,1
细菌性,4
热凝术,17
中体动,1
心理,99
特殊性,1
压积,1
成型,17
身体健康,1
质型,1
平复,1
心功能,1
按摩,18
无水,1
牙种植术,22
急诊,4
冰硼散,7
隙,4
消化系统,1
牙颌,1
混合,6
力下,1
痛感,3
组共,6
窝内,4
周三,1
值分,1
颌下腺,1
曲面,2
人性化,5
血糖,15
残留,9
摄影,7
明显改善,40
下经卵,1
咪,10
提升,71
屏风,4
主体,1
帽式,4
养阴汤,8
优化,3
胃管经,1
机理,3
四个,1
灌注,5
呼吸,32
自锁式,4
状态,28
张力,1
发红,2
截冠,1
术后,501
炎琥宁,26
睁眼,2
精神病,2
出血量,10
用顺,1
代价,1
超敏,1
疾患,8
中中,1
顺利,1
水煎服,1
含量,16
护士,13
染色,8
发生,349
目标,8
不失为,1
缩短,120
实,1
执行,3
行自拟,1
浸湿,1
醇差,1
分表,1
素,4
厌氧菌,21
辅助性,7
骨科,1
禁食,11
下行,7
碘酚,3
粒,3
知觉,1
年时,1
泌乳素,3
饮水,12
冲洗,99
盖膜组,1
三号,4
四氢,2
托盘,8
银离子,8
产,2
银钩,1
镜像,4
顺利完成,6
例为,34
步骤,3
全麻,33
序贯,8
之内,1
变形,6
未予,1
苗药,1
透视,1
表皮,23
可行性,17
天高,1
中行,3
菌斑指数,61
弯制,2
屈曲,4
山区,1
组数,1
监督,2
腹胀,5
服平溃,1
冰敷,4
患儿,459
稍高于,1
齐整,2
尖周,2
相较,5
更快,1
安舒能,1
胰岛素,5
河源市,1
深,11
早中,1
罐,2
涎,1
操作,75
进食,21
功能性,1
末端,1
早发,3
胶原,3
表示满意,1
固定,202
化疗,191
采取任何,1
例脑性,1
可塑性,2
中心医院,5
石上,1
数为,3
扁平,17
化石,1
微生物,2
口服药物,1
溃疡,256
麻黄汤,4
紫外线,4
渗液,2
基础,307
肾上腺素,7
满足感,1
第三磨牙,16
特尔,11
釉质,12
曲马多,1
术前,9
科学研究,1
可靠,13
绝大多数,1
医治,1
细胞,27
黑龙江省,1
会议,1
思维,2
小组,4
流程,15
骨组织,3
肝炎,4
床旁,1
酸性,11
两型,1
自我,17
鼻腔,19
二,5
科学,6
探索,12
漱液,4
奥威尔,4
听诊,2
后经,2
予利,1
程序化,1
负压,42
摘式,1
指数,129
痛苦,35
上升幅度,3
铰链,4
本病,1
湿滞型,2
组加,2
干,36
消融术,1
弧形,1
血红蛋白,6
南阳市,1
合适,7
延缓,9
沟,17
行可摘,1
福州,1
苔藓,7
包含,3
脑卒中,62
糊状物,1
仅予,3
外观,6
二组,16
腰背痛,1
省时,1
寄生,4
阿司匹林,10
破除,3
颈椎,11
食管,1
预测,3
异,4
疗养院,1
游离,13
热清,4
实习生,4
右美托咪啶,13
加温,3
创处,1
体在,11
积聚,1
腔,6
紧密结合,1
糜烂,83
病痛,1
数值,7
保健院,1
复检,1
无菌,9
抗原,1
植骨区,4
饭前,2
交替,9
分泌量,2
激发,4
牙石指数,2
日来,1
一氧化氮,1
颞,13
苗药口,4
制,5
该次,1
种调,1
及吸,2
胆碱,1
软膏,36
较卡介菌,1
时间,767
心动过速,2
内一科,1
横,2
白日,1
软垢指数,5
球旁,1
咽拭,1
三餐,3
简便,11
精确性,3
林,64
组托槽,2
基本相同,2
肿瘤,91
四院,1
根除,10
牙齿,158
核冠,1
西帕依,17
硬腭,3
低于,484
图,2
口含,5
龋蚀,1
免疫,43
缺失,27
它性,3
牙周袋,32
晚发,2
缠绵,1
连术,2
支应,1
形象,2
氦氖,4
及弃,1
外敷,16
驱动,7
及骨,3
第九,2
即为,4
连用,8
工程技术,4
有待,2
针刀,3
偏关县,1
饮合,3
推注,1
更佳,9
上部,1
前臂,4
昔康,4
用药治疗,11
例在,9
干槽症,2
脑脊液,1
甚为,1
长托宁,3
钯,3
障碍者,1
清洁,59
式,27
前磨牙,9
测定法,2
营养,43
占诺,3
涡轮,11
调控,1
症中,1
并滴,1
口服液,41
阶梯,6
前突,1
骨粉,4
瘘,3
选,3
健康状况,11
口干,10
组上,4
印堂,1
管率,1
出科,5
实施,180
知母,1
大出血,1
报道,6
操作技能,4
表格,1
动态,6
昆明,3
明显增加,7
缺隙,1
鳞癌,12
含氟,12
内均,1
冲吸式,12
肠肽,3
体质,1
刺激,41
贝复剂,4
评量,10
抽样,3
裂,2
抽吸,6
固位,14
诊疗,6
心率,47
疗法,66
步法,5
学龄前,8
专业人才,1
大大提高,2
三年制,1
本科,5
后于,1
生成,1
率达,1
很快,1
蒙药,4
药后,3
死腔,1
赋形剂,1
人数,18
后痛,1
味,4
大班,1
针刀加,1
周病,6
服用,31
医用,7
变性,2
效果,1519
单冠,12
位移,16
原则,33
树立,1
间质性,2
入手,1
中未,1
流动,4
辅治,2
冰冻,7
率上,1
系统,61
三季度,1
喹氯铵,1
生活,79
含液,5
率较,1
呈现,2
替扎尼定,4
舌缘,1
方法,1686
耐腐蚀性,1
检出,7
专家,1
督促,1
不美观,1
热水,2
按压,5
课题,1
热,9
斑牙,2
血流,11
右旋,2
印模,2
益气养阴,2
口外支抗,2
一人,1
个性化,39
及西,1
性质,2
检验,23
先天性,5
行全喉,3
开放性,1
仅以,1
对照,39
秩,1
错合,5
外科学,3
布地,3
个体化,18
补中,4
速度,11
外出,1
器组,1
理论,20
牙隐裂,3
早晚,4
阿托品,5
分支,3
透析,4
固定性,1
扁平苔藓,155
有限元法,4
助推器,5
补骨脂,4
肝功能,9
牙体,30
卡介菌,16
抗生素,27
列表,1
佩戴,10
良好率,2
棉棒,5
引导,48
心肌,13
这一,1
住院日,1
精神,6
音,2
托,3
提前,1
服药,17
软垢,2
规范,8
鹅口疮,30
例安氏,2
通气管,4
上均,7
停药,7
单项,2
水浸,5
抽签,14
临床意义,10
晚饭,1
贝复济,1
钢丝,5
周期,17
切开,29
视野,5
含,7
实践,10
间歇期,7
代,1
记忆,3
更长,1
冰袋,2
头位,1
褥疮,2
一届,1
绩优,1
丁组,2
采用,1015
调和,1
调查,26
血沉,1
体验,1
生活习惯,1
所得,1
白眉,4
术创,1
临床,2061
螺钉,28
生,2
湿化,13
高出,1
颞颌,2
功能障碍,4
比例,39
合金,34
白膜,2
吃零食,1
图像,3
自配,16
辅导,5
已有,1
食物嵌塞,2
粘结剂,1
苦,4
一例,1
笑,6
牙槽嵴顶,2
美洛,1
实用价值,1
头晕,3
气虚,1
病行,1
依赖性,2
乳头,2
反流,1
错牙合,5
引入,2
值均,8
材质,1
例均,2
初戴,2
语言,14
正确性,1
本次,14
组与,135
胎龄,4
更优,6
第一,28
高分辨率,1
低密度,1
患有,13
置,1
猴,1
理疗科,1
根尖周炎,4
移位,37
继发龋,4
°,21
总苷,18
手持,1
偏低,1
中山,1
咀嚼,57
组以兰香,1
机制,16
以非,1
戴,3
组都,1
密切联系,1
以往,1
少且,2
护患,3
临时,1
组用济,1
氟斑牙,2
教学效果,19
足部,3
床头,5
级外,1
防护,4
相比之下,1
分段,1
刷洗,11
肿节风,4
区痛,3
两所,1
反复,8
牛,16
二者之间,1
转薄,1
体像,4
止痛,14
饱和度,8
可简化,1
年龄,21
正式,1
骨代,2
及行,1
分度,6
例行,25
后骨,2
颌间,4
成骨,3
收缩压,10
自觉,1
口病,134
普通外科,1
他赛,9
转矩,4
皮炎,1
改变,30
复发率,146
首选,4
支持,40
最终,6
统计学,1471
年间,1
黏稠度,2
罹患,2
虚弱,1
种植义齿,18
孕期,6
引导性,3
颧弓,1
一种,46
工艺技术,4
水合,3
无效,56
间术,1
特异性,1
造影,1
组降,1
冠折,6
教授,2
组织,61
散及,5
遗忘,2
抹,1
分型,2
广泛应用,7
深入研究,3
几率,5
组患牙,2
韦对,1
呛咳,7
洗中,1
面,11
高压氧,22
三合一,4
模糊,1
入,1
方剂,6
蒲公英,1
天数,33
协作组,1
补充,6
有机,1
机选,1
嗽口,1
保护器,6
程度,262
软件包,11
宣传,2
时,154
口腔学,1
组有,12
辨证论治,1
树脂,31
行牙,3
乏力,1
专业技能,1
硝酸甘油,10
成功,11
缺牙,5
茶多酚,2
氟烷,12
远,2
值外,1
儿童,234
丹参片,4
推广应用,162
并作,3
优选,1
皮贴,1
次症,1
尚未,1
鲜,1
涂上,1
蜡型制作,1
交互,3
面罩,1
眶,3
方式,111
节约,2
副反应,3
还原型,4
棉卷,2
针筒,2
强力,1
数字,168
喷壶,1
窒息,1
五年制,6
保护,17
标准,44
两侧,3
加量,1
增加量,2
双手,1
胃部,2
并发,28
粘膜,5
试,1
果泥,1
移植物,1
剪,1
所用,3
洗脚,2
情度,1
起着,1
蛋白质,1
及视物,1
居多,1
涂擦,4
密切相关,1
扩张,7
组织学,1
两端,1
生存,30
转移,2
湿化液,1
对后,1
法等,1
哮喘,4
引流术,11
尿常规,1
近中,3
结束,77
其会,1
异同,1
准确,4
干燥症,5
利用微,1
该文,1
对乳,2
痛苦不堪,1
偶数,3
组长,2
赤芍,1
指配,1
连续,37
西,2
谷胱甘肽,4
萌生,1
活动,43
等同于,1
局麻,11
反应时间,3
注射液,114
粉撒,1
拉莫,16
时服,1
点后,1
前较,1
容易接受,2
牵引,23
涉外,1
热盛加,1
开窗,11
十二指肠,1
口外,11
年限,1
线,4
修形,4
阿氟他,3
比色,2
可摘,9
例入,1
接受度,1
脱敏,9
边界,1
敏感性,1
叩,1
异味,48
长沙市,1
行抗,1
电凝,4
液,37
盲袋,1
充血,10
口疮,12
失眠,2
早期,48
中牙体,4
安徽省,1
腺样,4
谱,4
三次,3
面对面,1
痉挛,1
斑,9
催乳素,4
命名,1
九尔口,2
采样,4
固定物,1
苯海索,1
天氯己,1
结论,1218
即卡介菌,1
粘合,3
溃烂,5
西吡氯铵,39
治愈,46
生肌散,1
不可避免,1
单胞菌,6
呼末,1
难易,1
沟通,6
动脉,12
伴随,1
两类,1
评,1
复发,114
清心,3
各项,32
事件,13
未行,1
声门,5
恒牙,12
甘氨酸,4
血压,38
主导,4
退烧,2
生理盐水,99
外治,1
结证,2
改建,1
计入,1
级,95
加腔,1
危险,1
喷丁组,7
拭子,19
优秀率,5
案例,13
周内用,1
眼膏,2
样,2
难愈,1
天津医科大学,1
高血压,8
段,1
敷料,4
甲组,10
组合,7
固龈液,17
大面积,3
脱矿,40
贯新克,3
次要,2
于排,1
窦外,1
气雾剂,19
湿敷,2
滴丸,4
与术,5
小牛,5
麻醉药,1
紫草,4
崩解,38
累计,7
侧位,2
同仁堂,1
支气管,1
手段,4
配准,1
前端,1
进餐,2
比较突出,1
涂氟对,1
特,4
给予,528
学校,1
咬合,28
抽样法,1
每人,1
数据,45
送检,2
测试,3
崩,1
百合,14
对牙槽,1
阿昔洛韦,11
切实,1
维度,3
异型,2
清远市,1
填充,3
片仔癀,5
杭州市,1
木通,1
满意度,308
疼痛感,12
三壁,4
及园,2
对口,2
双重牙列,1
羟,1
物质,1
饭后漱口,3
一共,1
牙膏,35
知识讲座,1
固定装置,2
定位,7
手术过程,3
问诊,1
课后,1
汤加减,5
体,49
睡前用,1
甚佳,1
子菌落,6
中均,1
牙结石,3
背景,6
含漱银尔通,1
整形术,4
漆是,1
持久,1
病历,1
液中,11
该病,2
种植,343
鱼肝油,3
率及,7
骨刀,4
项,6
级者,1
天则,1
收益,1
期对,2
陈皮,1
两者之间,2
疗效显著,98
伤,1
我科,18
服,1
连接,4
白方,9
确保,4
率低,2
汤能,1
程序性,3
贝复,6
共有,4
组误,3
吡氯铵,4
用亚,1
住院部,1
例和氯,1
粉末,1
在家,1
不适感,3
观察期,1
略高于,2
缺损,133
中起,1
稀释,2
菌落,32
此种,2
位置,7
探究,58
渗,2
抗凝,1
学习成绩,2
中风,8
径路,9
单发,1
胶能,1
洁牙,4
危重,16
颅脑,6
史,1
胸外科,2
过缓,3
抗氧化,4
同种,1
鼻,18
不锈钢,6
埋伏,10
借助于,1
,2
碱性,17
苏醒,9
矫治,105
糖尿病,50
牙龈瘤,1
设置,2
选定,1
恩施土家族苗族自治州,1
补片,5
肥大,1
例清,1
扁桃体炎,18
持久性,1
输注,4
预防措施,6
口腔炎,196
通过观察,4
组比,6
作用,134
滑动,1
绍兴市,1
附属,12
坠积,10
养阴益,4
效果显著,92
承受,1
疤疹,2
平行,7
昔康片,1
调配,1
呋喃西林,3
探析,17
易发,1
用型,1
侧,2
水平阻生,2
模拟量,3
相关,138
总和,2
要点,1
中西医,178
社会关系,1
短于,83
冰汤,4
巨和粒加,2
电脑,4
筛选,5
仪时,1
感染者,2
植体,5
水肿,9
初诊,7
高达,8
转氨酶,1
半侧,1
地黄丸,6
患病率,3
建立,2
颌骨,24
仅为,3
直至,7
齿,3
加强型,1
认知,28
合理化,1
有益于,2
均予,6
少许,1
点咽,1
记分,2
针刺,26
少于,51
小剂量,4
相容性,1
晚餐,3
延期,9
压迫,3
水疱,1
院内,3
脏器,1
加力,1
疤痕,1
核酸,24
依从,4
轻于,2
采集,5
邻牙,2
黄散,8
信心,3
血流量,2
个性特征,1
既保证,1
素处理,3
病症,2
平台,3
及排,1
元参,1
数目,9
共入,1
月行,2
性变,13
小时,1
所选,3
发,1
措施,82
口,84
胸科,4
西咪替,18
西医,74
餐后,7
表面,13
达标率,1
高龄,4
双黄连,15
贴于,1
激光治疗,18
护齿剂,1
后易,1
溃疡面,29
呼吸机,111
围术,3
盘前,4
周内分,2
个数,1
瓣,25
牡丹皮,1
每隔,2
根比,2
冰镇,1
齲,1
氯雷,1
于口,1
隔离,2
另一侧,3
轮状病毒,4
后期,3
前牙,84
纤支镜,4
牙,181
磨牙,73
合,3
夜间,1
伏火证,3
这类,1
激素,11
叶酸,6
阿片类,1
头颈部,51
活跃,5
实验者,1
长时间,3
大便,1
未能,1
汤剂,11
内需,1
清热,29
时需,1
防,1
收诊,3
成,21
单纯性,1
安全可靠,19
吴茱萸,7
组及,17
吸入,44
适合,10
年于,1
行微,1
广州,2
外弓,1
同等,1
检出率,10
将备,1
菌种,3
用银荷,3
三叉神经,16
概率,15
量少,1
诸多,1
其乳,1
行共情,1
丁象宸,1
征象,2
我市,1
中取,1
病史,2
试验者,1
影,2
创新型,4
简化,5
意外,4
自信心,1
瘪,2
制菌,1
毕业,2
组和西,1
干预,584
对糖,3
摩擦力,1
保健知识,6
局限于,1
麻木,2
鱼腥草,8
脑外伤,4
最低,7
医护人员,7
下降,64
扁桃体,9
戴入,2
凉膈,4
滴入,2
专案,6
止痛剂,1
值为,6
器,39
利用,13
缘外,4
根面,12
温度,2
他克莫司,30
污垢,7
判定,12
连续性,1
人力,2
内容,6
β,20
高危,3
中需,1
正压,3
交叉感染,1
阴,1
牙长轴,1
芍药,4
实验组,533
嘴,5
生命,9
银翘,4
可减轻,7
第四军医大学西京医院,1
印迹,1
随机取样,1
痛域,2
牙龈退缩,6
云南白药,26
回访,3
虚拟,2
硫化氢,1
金银花,10
态度,2
产科,1
弓丝,3
开裂,1
头颈,6
天口,1
行窝沟,1
祖,2
旋转,6
联冠,9
无砷失,3
反射,5
感觉运动,5
学生,82
接,10
皮褶,1
对比性,1
结构,3
煎服,1
危象,2
散,60
促使,6
在校,1
咬,7
上牙,1
投诉率,2
长期,29
汽水,1
动态平衡,1
松动,39
腭杆,2
难易度,2
镇静,24
予以,56
流体,4
生理功能,1
三钙,1
无植骨,1
压入,1
含化,1
白开水,1
植入,41
出色,1
操,3
压氧菌,1
肌注,5
病人,159
取,5
皮下注射,4
耐德,2
白血病,67
亚砷酸,1
肽,49
流涎,8
唇角,2
穴,1
积分,31
吸收量,1
按入,1
值得,445
发育不全,1
上洁治,1
教学,68
好且,3
提取物,8
制霉菌素,42
表法分,1
半年,19
胶喷于,1
射干,4
丙泊酚,11
核黄素,8
成长,1
秦,1
杆菌,2
表现,10
计算机,2
中弓丝,2
利湿,1
肯定,3
阿立,35
大黄,1
热凝时,1
过渡,3
分钟,2
显微,1
肌无力,1
根管,51
桩,107
低等,2
棒,3
阶段,21
性好,1
共计,10
监测,6
环切术,2
阴沟,1
链球菌,6
敏感,3
生产,2
受试者,8
邻面,5
赝复体,2
型率,2
到达,2
大于,22
待牙窝,1
辐射,1
淀粉,3
含片,42
丹红,4
化器,4
体会,30
减低,2
语音,4
眼睑,4
正,11
心电图,1
输血,1
溶菌酶,1
注射剂,4
血气,2
窄,4
组予,17
血管,6
处,8
稳定,19
菌群失调,1
体对,1
镇痛,27
腺苷,8
控制,48
差异,1608
双侧,2
康液,4
有利条件,1
检查,49
修整,1
体颈缘,1
相结合,11
对症,25
时点,8
滞留,5
胃肠功能,6
冰对,2
恢复,111
铜绿,1
时间推移,1
原发,5
颊面,1
黏度,4
对微,1
示教,1
冠对,2
煎,8
组均,29
一个月,4
米诺,21
知识,44
佛山市,2
舌体,2
林及,3
中奥,1
卫生院,2
清利,4
微调,4
择区性,2
合金材料,2
千金,4
满足条件,1
指征,1
天河,1
临床经验,2
抗,5
分数,1
优者,2
酵母菌,7
发挥,5
七叶,3
丙氨酸,1
地骨皮,4
角膜,1
组第,2
富,4
学院,2
尽快恢复,1
差者,2
器械,2
调成,1
材料,86
直流电,4
护理学,2
苦降,1
吊桶,3
非劣,1
较晚,1
教学改革,1
覆盖义齿,6
痊愈,44
并用,7
自主性,1
拟,1
老年人,10
不予,1
体外,1
长远,1
设,1
株,10
备牙,1
和平医院,1
Ⅴ,4
严格遵守,1
心脏,4
艹,1
支,6
且牙体,1
意识,10
性能,9
选择,230
将来,1
灶,1
分牙法,1
高且,1
龈瓣,3
计算机软件,1
抗毒,5
肿痛,5
抗癌,5
进一步提高,2
乙丙,1
中央尖,5
女,13
点有,1
独特,1
餐前,3
调匀,1
病菌,2
龈袋,1
黏膜炎,153
视,2
幸福感,1
组内,3
临床教学,5
洼田,12
专用,8
经络,1
清扫,11
呋辛钠,1
神经内科,14
咳痰,4
河北,1
两周,3
组热退,2
一项,1
冰粒,1
用水,1
冲下,4
胃,12
软胶囊,2
齐齐哈尔市,1
放松,9
硬化剂,2
全层,3
致病,1
清醒,8
及口,2
消毒,15
后植骨,2
实时,1
病灶,1
完,3
折,1
规划,1
确实,1
恐惧,8
致病性,2
氨酸,1
麻醉剂,1
老年,113
每例,2
在短期内,2
浅析,5
混悬,1
取药,1
较大,12
基尼,1
生甘草,1
摄入量,1
动力学,12
评为,1
粒细胞,5
理实,5
推拿,4
涡轮机,12
郁火,1
保留,11
效检,2
仅行,2
漱口,80
教学相长,1
周至,1
喷丁比,1
三个,3
固定桥,1
改善,294
宝含,4
升麻,2
维生素,187
冰片,4
解毒片,2
卟,5
牙弓,18
失败率,3
背排,1
颗,87
停服,1
性溃疡,7
饮,9
中隐裂,2
回忆,1
糖,8
电子探针,1
快且,1
抑制作用,4
过程,103
脱水,2
直视,6
含聚维酮,2
主观,7
黄汤,2
医,2
牙周指数,22
切割,4
医疗,8
内外,1
关闭,2
愈显,5
学科,1
行口,1
康复训练,5
正畸力,2
组备,1
清晰,10
半胱氨酸,3
非,26
男性,7
石辛组,3
中医院,2
快速,33
原,1
口腔疾病,41
抗感染,10
配备,2
辅食,1
活血,18
公司,1
氟化物,3
甘露醇,5
室,1
择期,5
积热型,5
高强度,7
干痛,1
矫治器,41
以此,1
贝氏,1
二氧化锆,17
汉密尔顿,2
融合,2
醋酸,39
冠心病,8
更强,2
氟醚,1
微循环,3
诺贝尔,1
后患,1
早日,2
封闭式,1
热毒,1
光学,3
基线,13
病理学,1
极佳,1
阿莫西林,4
运动员,1
行根管,1
制作方法,1
组和,329
粘合剂,1
授课,1
中老年,12
窝,13
创面,42
健康成长,2
克林,4
芝麻油,4
剂,28
颈,7
出血指数,51
离子,16
加减,15
将经,1
鼻咽癌,140
其口,1
角形,2
胃火上,1
列,2
跟踪,2
化组,2
但同,1
分组,58
甲硝唑,27
量化,1
器较,1
血液病,4
接法,1
卡马西平,91
互动式,5
参考,17
成都,1
自主,3
丁硼,8
现将,2
宣传教育,1
微,49
教学模式,37
均经,1
工,1
联用,4
难以,1
向阳,1
卫生,3
松牙,2
上调,1
测试法,3
垫,2
糖腺苷,16
慈溪市,1
﹪,3
刷牙,65
次之,1
开胸,1
口护时,1
可视,6
全景,4
氨基,1
行之有效,1
减退,1
例患牙,1
单药,1
三联,5
石质,1
下午,1
辛辣,1
高素质,1
色调,1
钉行,3
艾灸,4
肌肉注射,7
心动,4
比亚,4
蒙脱石,14
角度,5
蓝,12
脑性,3
发育,4
台,6
类药物,4
期内,5
回收,1
青霉素,2
施行,7
期均,1
舌苔,9
烧伤,8
住院费用,6
数据资料,2
免费,1
聚烯,1
间隔时间,11
肌内,1
院前,2
预防,278
腺瘤,1
细辛,8
一次性,19
灰白,1
脑电,1
汤加,4
湿热,4
融洽,1
饮食,27
门诊患者,14
教师,6
助攻,4
革兰,6
平致,1
稳妥,1
失牙,1
蛋白,20
对牙,1
综合,167
安氏,5
仅用,1
低龄,3
发病,3
杀菌,4
舒必利,4
注射,102
对吸,2
天即,1
选出,1
片组,3
为冠远,1
牙周病,82
椅旁,2
含硫,1
热量,2
桑寄生,1
时间段,1
内科病房,1
组除,6
表达,16
露齿,1
分子,2
热剂,1
真菌,69
诚,1
牙周膜,7
数无,2
人际关系,1
负荷,3
肺,3
力组,1
双花,14
愈疡,2
费用,15
覆盖,18
铬,9
余牙,4
注入,2
重型,7
儿科,5
组中,16
邻,2
简单,30
腭裂,4
手推,2
经皮,6
喷,13
浮肿,1
保障,2
不受,1
外侧,5
率高,1
需,29
封闭,37
特征,5
证据,1
品种,3
河南,2
圆孔,1
可复性,4
牙本质,4
下移,2
χ,54
学期,1
填充物,1
泛酸,8
冠行,2
遮盖,1
大肠,1
调查表,5
水汽,4
于术,5
生长,10
牙冠,11
白细胞,33
纤维化,5
导萌,3
之上,6
软硬,10
分配原则,2
分娩,1
引流,20
特设,1
风府,3
低危,4
血管瘤,21
困难,16
出弃,1
调动,1
全,5
用时,2
萎缩性,4
进一步,38
小学,1
医学生,1
不安,1
顺利进行,3
舒适,30
洁治术,1
弃用,1
正确,9
方丝,1
酸,9
广谱抗,1
成本核算,2
半月,16
改性,7
物表,2
病症状,1
日,9
养阴生,4
及曲安,1
牛黄,12
回收率,1
实习,19
结构化,1
美学,42
时均,4
周末,17
依次,6
涂漆,1
喉风,5
多重,1
满意,49
止血,29
病损,13
泻心汤,31
多例,1
卓类,1
例予,3
创腔,1
右美托,2
液含,4
其负,1
后以,1
较为理想,4
致病菌,9
课程,6
易为,1
防风,1
不良率,1
降颅,1
颗待,1
疲劳,1
观察,3019
白塞氏,11
艾滋病,10
不具,1
行使,1
非甾体,1
药膏,1
试行,2
例肯,1
卡环,1
天均,1
商品,2
染色法,1
方在,1
菌素,4
科经,1
时及,3
移植术,8
肿瘤科,1
值有,1
管理模式,1
改用,1
最小,3
意可贴,1
活剂,6
腮腺,5
利咽,4
集落,5
去除,8
简易,1
及氨来,1
壳聚糖,8
哌唑组,1
玉,4
资料,52
松软,1
再进,1
冰绿,1
因后,1
满意率,40
崩瓷,2
一两周,1
滞后,1
及误,1
胃肠道,17
欧伯宁组,2
演示,3
切开术,2
病儿,2
学期结束,1
鱼,4
及床,1
曾用名,1
波动性,2
天麻,4
后吐出,1
保存,3
